ID,date,product,buysell,meigara,total
1312,2025-03-04,投信,買,9079,41566
1148,2025-04-24,預金,売,9041,44375
1398,2025-03-03,預金,買,9999,12664
1060,2025-04-07,投信,売,9037,27903
1187,2025-04-28,投信,売,9064,3588
1337,2025-03-03,投信,売,9998,26707
1283,2025-04-11,預金,売,9014,95089
1033,2025-04-10,投信,買,9998,38487
1355,2025-03-11,投信,売,9998,37470
1105,2025-04-18,投信,買,9016,21553
1398,2025-03-18,投信,売,9015,7574
1489,2025-03-17,預金,売,9000,46910
1210,2025-03-18,投信,買,9046,66967
1280,2025-03-22,預金,売,9006,30428
1116,2025-04-07,投信,売,9998,37071
1357,2025-04-24,預金,買,9998,36410
1384,2025-03-07,投信,売,9999,4385
1463,2025-03-18,預金,売,9068,95089
1436,2025-04-19,投信,売,9026,35875
1243,2025-03-03,預金,売,9999,103964
1130,2025-03-20,投信,売,9998,8770
1334,2025-03-28,預金,買,9999,74402
1472,2025-04-11,投信,買,9999,4618
1060,2025-03-15,投信,売,9050,18336
1463,2025-04-15,預金,買,9998,75985
1028,2025-04-22,預金,売,9063,119178
1226,2025-04-14,投信,売,9999,38267
1171,2025-03-18,預金,買,9999,134557
1192,2025-04-27,預金,買,9056,3166
1162,2025-03-07,預金,売,9998,109035
1241,2025-04-15,投信,買,9089,53112
1458,2025-04-30,投信,売,9099,30295
1397,2025-04-20,預金,売,9998,22821
1186,2025-04-04,投信,買,9040,54651
1175,2025-03-13,投信,売,9999,17938
1380,2025-03-10,投信,売,9003,11958
1392,2025-04-06,投信,買,9014,770
1341,2025-03-06,預金,売,9999,76071
1482,2025-03-23,預金,売,9068,73535
1489,2025-04-19,預金,売,9999,8875
1195,2025-03-19,預金,買,9066,123476
1151,2025-04-21,投信,買,9023,70816
1367,2025-04-08,預金,買,9999,104480
1150,2025-04-06,投信,買,9999,13855
1444,2025-04-25,預金,売,9998,11411
1482,2025-03-20,預金,買,9998,1583
1212,2025-03-17,預金,買,9029,102897
1475,2025-03-24,預金,買,9998,4749
1116,2025-04-15,投信,買,9998,56191
1282,2025-03-30,投信,売,9999,38666
1306,2025-03-07,預金,買,9080,120310
1354,2025-03-23,預金,買,9998,128225
1404,2025-03-20,投信,買,9998,66967
1325,2025-03-24,投信,売,9998,25113
1031,2025-04-07,投信,売,9050,26707
1105,2025-04-21,預金,買,9086,22162
1082,2025-04-14,投信,売,9037,6776
1153,2025-03-17,投信,売,9098,797
1207,2025-03-13,投信,売,9007,19931
1466,2025-03-17,預金,売,9068,68464
1327,2025-03-06,預金,買,9998,25328
1479,2025-03-25,投信,買,9082,10776
1446,2025-04-11,預金,買,9076,131391
1310,2025-04-16,投信,買,9012,64658
1401,2025-03-21,預金,売,9999,81142
1272,2025-04-08,投信,売,9999,27504
1000,2025-03-22,投信,売,9017,1993
1025,2025-03-18,預金,買,9998,14247
1270,2025-03-14,投信,買,9998,46954
1406,2025-04-20,投信,買,9999,42335
1217,2025-04-09,投信,買,9085,69276
1211,2025-03-26,投信,売,9998,34281
1119,2025-04-02,投信,買,9077,21553
1200,2025-04-22,投信,売,9011,14749
1312,2025-04-28,投信,買,9999,16164
1461,2025-04-26,預金,売,9021,76071
1044,2025-03-03,投信,売,9035,31092
1275,2025-03-14,投信,買,9998,62349
1498,2025-04-14,投信,買,9998,6158
1178,2025-03-20,投信,売,9039,34281
1487,2025-04-15,預金,買,9998,107646
1247,2025-04-06,投信,売,9035,10763
1429,2025-04-02,投信,売,9033,15546
1484,2025-03-30,預金,買,9999,91815
1295,2025-04-29,投信,売,9998,14749
1226,2025-04-06,投信,買,9070,3079
1284,2025-04-20,投信,売,9998,35875
1429,2025-03-26,預金,買,9015,55406
1123,2025-04-17,投信,買,9998,46184
1217,2025-04-15,投信,売,9999,38267
1124,2025-03-29,預金,売,9999,27893
1177,2025-04-09,預金,買,9013,158302
1263,2025-04-16,投信,売,9036,21525
1220,2025-03-08,投信,売,9009,3588
1230,2025-04-12,預金,売,9003,12679
1079,2025-03-28,投信,売,9999,23518
1220,2025-04-05,預金,買,9998,136140
1212,2025-03-20,預金,売,9999,5071
1239,2025-03-18,預金,売,9999,119178
1464,2025-03-11,預金,売,9999,107767
1237,2025-04-10,投信,買,9998,54651
1091,2025-04-28,投信,買,9998,13085
1278,2025-03-31,投信,買,9098,45414
1164,2025-04-24,投信,買,9998,58500
1252,2025-03-29,預金,買,9062,25328
1448,2025-04-07,預金,買,9999,22162
1493,2025-04-05,投信,買,9998,70046
1313,2025-04-27,預金,買,9000,69653
1438,2025-03-29,預金,売,9999,111571
1469,2025-03-28,預金,売,9062,69732
1399,2025-03-29,預金,買,9007,36410
1175,2025-04-07,預金,買,9998,82317
1328,2025-03-11,預金,売,9999,19018
1277,2025-04-06,投信,買,9998,6928
1428,2025-03-01,投信,買,9999,26941
1213,2025-03-28,預金,売,9040,67196
1179,2025-04-16,預金,売,9092,16482
1033,2025-03-02,投信,売,9999,35477
1276,2025-04-22,投信,買,9999,20013
1063,2025-03-06,投信,売,9998,35875
1268,2025-03-11,投信,売,9053,11560
1144,2025-03-13,預金,売,9998,43107
1128,2025-04-03,預金,売,9012,74803
1306,2025-03-14,預金,買,9999,26911
1430,2025-04-19,投信,買,9999,20783
1253,2025-04-08,預金,買,9999,148804
1258,2025-04-30,預金,売,9998,117910
1030,2025-03-10,預金,買,9031,145638
1320,2025-03-06,預金,買,9999,58572
1378,2025-04-21,投信,売,9064,29896
1315,2025-03-09,預金,買,9998,87066
1246,2025-03-12,投信,買,9010,10007
1267,2025-04-27,投信,買,9036,49263
1282,2025-03-21,預金,買,9998,142472
1013,2025-03-15,預金,買,9998,39576
1165,2025-03-10,預金,売,9998,79875
1033,2025-04-05,投信,買,9024,52342
1185,2025-03-29,預金,買,9095,94981
1057,2025-04-04,投信,売,9998,31889
1139,2025-04-06,投信,買,9999,74664
1337,2025-03-20,投信,買,9061,46184
1227,2025-03-26,投信,売,9045,19532
1071,2025-03-11,投信,買,9010,52342
1001,2025-04-17,投信,売,9998,27504
1224,2025-03-06,投信,売,9998,31889
1221,2025-04-06,預金,買,9998,110812
1454,2025-03-19,投信,売,9998,17539
1279,2025-03-11,預金,買,9999,34827
1020,2025-04-24,投信,売,9033,30295
1460,2025-04-26,投信,売,9998,35477
1375,2025-03-29,投信,買,9008,50033
1279,2025-04-16,預金,売,9066,91285
1359,2025-03-09,投信,買,9999,65427
1228,2025-04-06,投信,売,9089,35477
1101,2025-04-12,預金,売,9998,5071
1373,2025-03-14,預金,売,9018,35500
1383,2025-04-26,投信,買,9052,53112
1474,2025-03-14,投信,売,9999,32686
1265,2025-03-31,預金,買,9027,129808
1381,2025-04-15,預金,売,9998,72267
1314,2025-03-04,投信,買,9998,8467
1003,2025-04-06,投信,買,9999,40026
1251,2025-03-12,預金,売,9999,121714
1294,2025-03-08,預金,買,9084,129808
1387,2025-03-26,投信,買,9005,50803
1142,2025-04-20,預金,買,9015,23745
1099,2025-04-07,投信,買,9998,5388
1177,2025-03-29,預金,売,9998,68464
1029,2025-04-27,預金,売,9999,69732
1242,2025-04-08,投信,売,9999,6378
1024,2025-04-05,投信,買,9088,19243
1152,2025-04-13,投信,買,9081,46954
1349,2025-04-10,投信,売,9087,34281
1061,2025-04-13,投信,買,9998,0
1209,2025-04-05,預金,買,9998,129808
1120,2025-04-13,投信,買,9070,42335
1365,2025-04-10,預金,買,9039,30077
1138,2025-03-31,投信,売,9052,25910
1184,2025-04-30,預金,買,9998,158302
1098,2025-04-05,投信,売,9998,12357
1372,2025-04-29,預金,買,9998,139306
1220,2025-04-01,投信,買,9998,33099
1116,2025-03-04,投信,買,9059,35408
1478,2025-04-26,預金,買,9999,47491
1227,2025-04-15,預金,買,9096,49074
1415,2025-04-25,預金,売,9999,91285
1243,2025-03-25,預金,売,9097,103964
1453,2025-03-04,投信,買,9045,44645
1293,2025-04-07,投信,買,9077,45414
1308,2025-04-02,預金,売,9001,100160
1030,2025-03-17,預金,買,9999,17413
1421,2025-04-30,預金,売,9998,24089
1083,2025-03-01,預金,買,9031,63321
1207,2025-04-13,投信,買,9999,29250
1082,2025-04-22,預金,買,9999,128225
1168,2025-03-01,投信,買,9018,18474
1420,2025-03-20,投信,売,9078,38666
1336,2025-04-29,投信,買,9015,49263
1253,2025-04-16,投信,買,9998,63118
1042,2025-03-26,投信,買,9999,14625
1435,2025-03-28,投信,買,9999,64658
1030,2025-03-01,預金,売,9998,13946
1351,2025-03-04,投信,買,9015,68506
1205,2025-04-06,預金,買,9998,0
1109,2025-03-14,投信,買,9999,35408
1124,2025-03-02,投信,買,9018,53112
1026,2025-03-21,預金,買,9045,22162
1090,2025-04-07,預金,売,9999,87482
1018,2025-04-10,預金,買,9998,31660
1216,2025-04-19,預金,買,9998,118727
1320,2025-04-02,預金,買,9044,23745
1474,2025-03-17,投信,買,9000,53881
1005,2025-04-09,預金,買,9022,93398
1359,2025-04-23,預金,買,9999,53823
1363,2025-04-09,投信,買,9999,60809
1033,2025-04-27,預金,買,9998,87066
1363,2025-04-29,預金,買,9999,101314
1162,2025-03-16,預金,売,9999,22821
1465,2025-04-27,投信,買,9998,70046
1017,2025-04-10,投信,買,9998,16934
1104,2025-03-12,預金,売,9999,54518
1254,2025-04-11,投信,買,9999,60809
1369,2025-03-12,預金,売,9998,87482
1282,2025-03-30,投信,買,9998,2309
1066,2025-04-28,投信,買,9049,67737
1418,2025-03-28,預金,買,9998,52240
1287,2025-04-04,預金,売,9065,53250
1182,2025-04-12,預金,売,9005,50714
1216,2025-03-25,投信,買,9999,26171
1496,2025-04-22,預金,買,9024,47491
1360,2025-04-24,投信,買,9998,13855
1279,2025-04-27,預金,売,9998,26625
1063,2025-04-16,預金,買,9998,115561
1147,2025-03-10,投信,買,9999,3079
1171,2025-03-02,預金,売,9080,124249
1332,2025-03-14,投信,売,9016,11560
1173,2025-04-12,預金,買,9999,49074
1326,2025-04-26,預金,売,9999,107767
1117,2025-04-11,預金,買,9026,125059
1110,2025-03-22,投信,買,9076,72355
1064,2025-04-30,投信,買,9999,64658
1071,2025-04-17,預金,売,9998,92553
1356,2025-04-15,預金,買,9998,28494
1372,2025-04-06,投信,買,9998,16164
1315,2025-03-01,預金,売,9023,34232
1259,2025-04-10,預金,買,9002,18996
1191,2025-04-15,預金,買,9998,99731
1272,2025-03-23,預金,買,9998,110812
1482,2025-03-08,投信,買,9999,69276
1087,2025-04-01,預金,売,9998,58321
1155,2025-04-05,投信,買,9061,63118
1148,2025-04-04,預金,買,9999,34827
1426,2025-04-12,預金,買,9998,37993
1338,2025-04-21,投信,売,9998,3588
1047,2025-03-02,投信,売,9004,18336
1158,2025-04-08,投信,買,9999,53112
1105,2025-03-07,預金,買,9088,145638
1080,2025-04-30,投信,売,9041,28700
1222,2025-04-01,預金,売,9998,88750
1419,2025-03-09,投信,買,9049,63888
1316,2025-03-01,預金,買,9010,144055
1494,2025-03-15,投信,売,9050,4783
1352,2025-03-09,投信,売,9998,37470
1298,2025-04-10,投信,売,9999,16742
1033,2025-03-27,投信,売,9016,38666
1435,2025-03-01,預金,買,9999,34827
1168,2025-03-02,預金,売,9998,88750
1412,2025-04-15,預金,売,9998,3804
1455,2025-03-10,預金,買,9999,126642
1390,2025-03-29,投信,買,9998,16164
1074,2025-03-19,投信,買,9012,43105
1139,2025-03-03,預金,買,9998,87066
1301,2025-03-21,投信,売,9000,5182
1182,2025-03-15,預金,買,9999,69653
1340,2025-03-14,預金,買,9999,142472
1447,2025-04-07,預金,買,9998,6332
1393,2025-03-05,預金,買,9998,60155
1427,2025-03-05,投信,買,9016,13855
1423,2025-03-05,投信,売,9007,22322
1092,2025-04-24,預金,売,9999,82410
1240,2025-03-12,預金,買,9039,121893
1072,2025-03-11,投信,買,9086,49263
1082,2025-03-22,投信,買,9089,58500
1320,2025-04-02,投信,買,9053,23862
1363,2025-03-13,投信,買,9999,70046
1227,2025-03-04,預金,買,9085,150387
1058,2025-03-10,預金,売,9998,82410
1151,2025-03-26,預金,売,9090,45643
1092,2025-04-27,投信,買,9045,75434
1436,2025-03-01,投信,売,9054,24316
1423,2025-03-10,預金,売,9021,65928
1465,2025-03-30,投信,買,9998,35408
1056,2025-03-08,投信,買,9004,28480
1091,2025-03-03,投信,買,9024,36947
1347,2025-03-14,預金,買,9012,79151
1077,2025-04-03,投信,売,9048,2392
1481,2025-03-06,預金,売,9094,86214
1492,2025-04-14,預金,売,9065,39303
1296,2025-03-16,投信,売,9999,22322
1215,2025-03-31,預金,売,9074,57053
1000,2025-03-22,投信,買,9998,26171
1352,2025-03-14,預金,売,9036,106499
1398,2025-03-14,投信,買,9998,2309
1141,2025-03-21,預金,売,9078,50714
1302,2025-03-11,投信,買,9999,36178
1047,2025-03-05,投信,売,9058,5182
1368,2025-04-29,預金,買,9998,63321
1161,2025-04-25,預金,買,9055,96565
1292,2025-03-13,預金,買,9084,3166
1499,2025-03-25,投信,買,9999,53881
1122,2025-03-18,投信,買,9999,15395
1468,2025-04-04,投信,買,9050,31559
1136,2025-03-17,預金,買,9041,139306
1106,2025-03-11,預金,買,9998,50657
1468,2025-04-24,投信,買,9999,36178
1315,2025-03-03,投信,売,9999,11560
1425,2025-04-01,投信,売,9033,4783
1151,2025-04-18,投信,買,9998,29250
1341,2025-04-11,投信,買,9998,53112
1060,2025-03-15,投信,買,9998,46954
1060,2025-03-18,預金,売,9999,50714
1490,2025-04-16,預金,買,9041,41159
1257,2025-04-26,投信,買,9998,66967
1028,2025-04-02,預金,買,9038,139306
1345,2025-04-02,投信,売,9999,29498
1355,2025-04-20,預金,買,9057,151970
1224,2025-03-29,投信,買,9068,52342
1352,2025-03-22,投信,売,9999,35875
1364,2025-04-12,投信,売,9999,37470
1096,2025-03-24,預金,買,9069,125059
1443,2025-03-10,投信,買,9998,26171
1467,2025-03-10,預金,売,9998,101428
1366,2025-04-01,投信,売,9998,23120
1016,2025-04-22,投信,売,9093,7972
1498,2025-03-14,投信,売,9998,29498
1025,2025-03-13,預金,売,9043,110303
1187,2025-03-03,預金,買,9998,118727
1260,2025-04-01,投信,買,9099,74664
1423,2025-04-03,預金,買,9091,120310
1160,2025-03-28,預金,買,9998,109229
1133,2025-03-02,投信,買,9999,43105
1315,2025-03-17,預金,買,9998,69653
1254,2025-03-03,預金,買,9000,61738
1364,2025-03-29,預金,売,9999,16482
1423,2025-04-04,預金,売,9998,78607
1075,2025-04-30,投信,買,9998,48493
1350,2025-03-10,投信,買,9029,10776
1015,2025-03-16,預金,売,9999,45643
1058,2025-03-23,預金,売,9078,40571
1134,2025-04-23,投信,買,9088,75434
1373,2025-04-19,投信,買,9077,53112
1343,2025-04-29,投信,売,9041,13952
1499,2025-03-13,預金,売,9020,92553
1402,2025-03-05,預金,買,9999,42742
1277,2025-04-27,投信,買,9998,770
1147,2025-04-06,投信,買,9021,34638
1461,2025-04-09,投信,買,9045,13855
1321,2025-04-08,預金,売,9998,71000
1363,2025-04-02,投信,売,9999,14350
1378,2025-03-31,預金,売,9998,13946
1196,2025-03-23,投信,買,9998,26171
1127,2025-04-15,預金,買,9081,42742
1386,2025-04-02,投信,買,9017,33099
1056,2025-04-17,預金,買,9019,115561
1206,2025-04-11,投信,買,9067,56960
1425,2025-04-04,預金,売,9060,83678
1074,2025-03-03,投信,売,9999,27504
1360,2025-03-15,預金,売,9019,95089
1280,2025-03-22,預金,買,9999,139306
1312,2025-03-05,預金,買,9094,14247
1088,2025-04-07,預金,売,9999,0
1313,2025-04-15,投信,売,9999,32686
1076,2025-03-20,投信,買,9999,8467
1318,2025-03-04,投信,買,9085,61579
1080,2025-03-03,投信,買,9999,53112
1311,2025-04-15,預金,売,9058,93821
1355,2025-04-14,投信,売,9998,0
1426,2025-04-04,投信,売,9055,35078
1177,2025-03-21,預金,売,9999,106499
1282,2025-04-11,預金,売,9003,91285
1412,2025-04-10,投信,売,9077,20728
1404,2025-04-18,預金,売,9999,125517
1203,2025-04-16,投信,買,9068,70816
1238,2025-04-17,預金,売,9011,102696
1345,2025-03-09,投信,買,9999,52342
1336,2025-03-16,投信,買,9998,71585
1453,2025-04-04,預金,買,9005,9498
1438,2025-03-10,預金,買,9998,58572
1311,2025-04-01,預金,買,9080,117144
1124,2025-04-06,預金,買,9028,98148
1125,2025-04-30,預金,買,9060,90232
1015,2025-03-12,預金,売,9099,40571
1251,2025-03-13,投信,買,9075,45414
1208,2025-03-03,預金,売,9998,87482
1370,2025-03-21,預金,売,9998,21553
1103,2025-04-26,投信,買,9010,50803
1165,2025-03-18,投信,買,9998,6928
1380,2025-04-11,投信,買,9028,16164
1076,2025-03-06,預金,買,9030,20579
1334,2025-04-02,投信,買,9999,42335
1439,2025-04-03,投信,売,9999,14749
1124,2025-03-23,投信,売,9084,15546
1036,2025-03-16,預金,買,9056,31660
1463,2025-04-12,預金,買,9008,71236
1118,2025-03-01,投信,買,9999,13085
1192,2025-04-02,投信,売,9001,33484
1474,2025-04-15,投信,買,9999,56191
1177,2025-04-02,預金,買,9033,142472
1481,2025-04-28,預金,売,9065,40571
1362,2025-03-01,投信,売,9999,24316
1229,2025-03-28,投信,売,9064,35477
1019,2025-04-29,預金,売,9046,16482
1314,2025-03-23,預金,買,9010,15830
1477,2025-03-20,投信,売,9998,21127
1421,2025-04-03,預金,買,9999,64904
1086,2025-04-06,預金,売,9041,29161
1178,2025-03-22,投信,買,9999,66967
1004,2025-03-24,預金,買,9020,147221
1080,2025-04-11,預金,買,9035,132974
1070,2025-04-25,投信,買,9003,32329
1025,2025-04-22,預金,売,9998,116642
1472,2025-04-23,預金,買,9079,47491
1099,2025-04-11,投信,売,9062,19532
1193,2025-03-10,預金,買,9998,123476
1101,2025-04-28,投信,売,9999,24714
1065,2025-04-01,預金,買,9998,45908
1288,2025-03-02,預金,買,9028,102897
1474,2025-04-05,投信,売,9999,5182
1130,2025-03-31,預金,買,9056,55406
1091,2025-04-09,投信,買,9009,2309
1287,2025-03-16,投信,買,9999,10776
1460,2025-04-28,投信,買,9998,46184
1046,2025-04-10,投信,売,9998,38267
1484,2025-03-14,投信,買,9999,76974
1254,2025-03-05,預金,買,9037,98148
1026,2025-03-06,預金,買,9064,88649
1077,2025-03-02,預金,売,9998,30428
1292,2025-04-27,投信,買,9086,14625
1403,2025-04-13,預金,買,9999,7915
1498,2025-03-08,預金,買,9086,3166
1266,2025-03-07,投信,売,9999,27106
1235,2025-04-18,預金,買,9079,102897
1494,2025-03-25,投信,売,9070,18336
1046,2025-04-03,預金,売,9999,29161
1431,2025-03-12,預金,売,9052,8875
1154,2025-04-28,預金,買,9999,147221
1199,2025-04-01,投信,売,9999,11958
1369,2025-04-02,投信,買,9067,11546
1159,2025-04-01,投信,売,9082,27106
1178,2025-03-16,投信,買,9998,55421
1012,2025-04-08,投信,売,9998,31092
1377,2025-03-20,預金,買,9088,15830
1145,2025-03-06,預金,売,9015,73535
1091,2025-04-05,投信,売,9095,39463
1030,2025-04-11,投信,売,9073,1594
1174,2025-03-25,預金,買,9999,58572
1003,2025-04-17,投信,売,9020,26707
1353,2025-03-31,投信,買,9999,40796
1311,2025-04-29,預金,買,9080,30077
1375,2025-03-09,預金,買,9999,87066
1310,2025-04-12,預金,買,9999,117144
1452,2025-04-05,投信,買,9998,10007
1353,2025-03-30,投信,買,9998,61579
1127,2025-04-28,投信,買,9999,39256
1198,2025-03-28,預金,売,9004,87482
1062,2025-04-01,預金,売,9999,31696
1211,2025-03-12,預金,買,9999,91815
1442,2025-04-11,預金,売,9999,49446
1295,2025-04-03,預金,買,9001,17413
1200,2025-03-06,投信,買,9089,23862
1295,2025-03-17,預金,売,9999,38036
1115,2025-04-01,投信,買,9998,52342
1474,2025-04-29,投信,買,9081,28480
1130,2025-04-10,預金,売,9081,1268
1101,2025-03-29,預金,売,9999,49446
1419,2025-03-23,預金,買,9998,14247
1098,2025-04-14,投信,売,9998,18735
1013,2025-03-20,預金,売,9999,67196
1430,2025-03-13,預金,買,9034,134557
1129,2025-03-17,預金,買,9999,112395
1147,2025-04-05,預金,買,9038,156719
1228,2025-04-27,預金,売,9070,51982
1120,2025-03-28,投信,売,9055,34680
1355,2025-04-29,預金,買,9084,44325
1394,2025-04-17,投信,売,9062,18735
1265,2025-03-19,投信,売,9999,23917
1198,2025-03-08,預金,買,9999,132974
1284,2025-04-13,投信,買,9998,45414
1403,2025-03-12,預金,買,9075,121893
1357,2025-03-22,預金,買,9998,61738
1215,2025-03-12,投信,売,9035,23917
1204,2025-04-28,預金,買,9998,150387
1132,2025-04-01,預金,売,9999,81142
1243,2025-04-28,投信,買,9998,23092
1275,2025-04-29,預金,売,9999,46910
1186,2025-04-05,預金,売,9999,0
1261,2025-04-10,投信,売,9999,14350
1446,2025-04-02,預金,売,9097,2536
1156,2025-03-14,預金,売,9999,44375
1254,2025-04-09,預金,売,9998,101428
1343,2025-03-30,預金,買,9999,101314
1027,2025-03-15,投信,売,9999,33882
1196,2025-04-26,預金,売,9026,114107
1070,2025-04-19,投信,売,9999,35078
1136,2025-03-05,投信,売,9998,24714
1076,2025-04-21,預金,買,9082,99731
1168,2025-04-16,預金,売,9029,90017
1211,2025-03-25,預金,売,9999,98892
1310,2025-03-08,預金,売,9999,45643
1215,2025-03-13,投信,買,9999,19243
1109,2025-03-23,預金,買,9047,80734
1180,2025-03-10,預金,売,9006,101428
1104,2025-03-08,投信,売,9998,35875
1052,2025-03-15,投信,買,9998,51572
1244,2025-03-14,投信,売,9052,19931
1148,2025-03-16,投信,売,9010,5182
1179,2025-03-20,投信,買,9999,65427
1440,2025-03-31,投信,買,9026,1539
1222,2025-04-02,投信,買,9999,61579
1181,2025-03-30,預金,売,9051,20286
1235,2025-03-18,預金,買,9999,58572
1466,2025-04-19,投信,売,9998,33085
1450,2025-03-09,預金,売,9031,13946
1133,2025-03-13,預金,買,9998,49074
1046,2025-04-28,預金,買,9999,147221
1221,2025-04-06,投信,買,9999,10007
1443,2025-03-25,預金,売,9061,78607
1288,2025-03-02,投信,買,9998,56191
1147,2025-03-13,投信,買,9070,46184
1130,2025-04-03,預金,売,9091,3804
1452,2025-04-02,預金,売,9037,50714
1205,2025-04-23,投信,売,9066,8371
1259,2025-03-10,預金,売,9998,98892
1296,2025-04-06,預金,売,9053,3804
1160,2025-03-16,預金,買,9998,26911
1452,2025-04-11,預金,売,9998,39303
1408,2025-04-05,預金,売,9006,103964
1089,2025-04-28,投信,売,9083,32288
1285,2025-03-05,預金,買,9019,68070
1208,2025-04-02,投信,買,9998,1539
1267,2025-04-14,投信,売,9998,10763
1176,2025-04-20,投信,売,9999,24714
1370,2025-04-25,預金,買,9998,56989
1422,2025-03-27,投信,売,9010,37868
1192,2025-04-14,投信,売,9999,29896
1298,2025-03-09,投信,買,9998,15395
1467,2025-04-20,投信,買,9999,52342
1232,2025-03-03,預金,買,9022,144055
1398,2025-03-12,投信,売,9999,23120
1065,2025-03-12,預金,買,9092,49074
1041,2025-03-01,投信,売,9041,23120
1465,2025-03-23,投信,売,9050,27903
1330,2025-03-04,投信,買,9999,69276
1004,2025-04-12,預金,買,9999,26911
1286,2025-04-28,投信,売,9045,27106
1415,2025-03-26,投信,売,9998,23518
1004,2025-04-15,投信,買,9013,74664
1122,2025-04-09,預金,買,9033,18996
1198,2025-03-21,預金,買,9025,88649
1141,2025-03-26,預金,買,9998,77568
1404,2025-04-21,投信,売,9031,15945
1031,2025-03-13,投信,買,9998,10776
1095,2025-03-20,預金,買,9998,140889
1453,2025-03-19,投信,売,9998,26309
1366,2025-04-07,投信,買,9023,23092
1134,2025-03-29,投信,買,9048,59270
1133,2025-04-30,預金,買,9027,41159
1041,2025-03-09,預金,売,9087,68464
1470,2025-03-29,投信,売,9999,18336
1236,2025-04-06,預金,売,9009,45643
1466,2025-03-13,預金,売,9998,97624
1178,2025-03-05,投信,買,9085,67737
1214,2025-04-08,預金,売,9067,71000
1421,2025-04-22,預金,売,9039,63393
1252,2025-04-05,預金,売,9999,110303
1174,2025-03-12,投信,売,9023,23120
1360,2025-03-27,預金,買,9074,36410
1291,2025-04-08,預金,買,9093,75985
1091,2025-04-21,投信,買,9999,71585
1470,2025-04-17,預金,売,9021,76071
1094,2025-03-28,預金,買,9011,9498
1224,2025-04-12,預金,買,9096,66487
1177,2025-03-30,投信,買,9017,43875
1285,2025-03-21,預金,買,9999,33244
1059,2025-03-17,預金,買,9010,134557
1127,2025-04-12,投信,売,9009,29099
1296,2025-03-11,投信,売,9016,13154
1014,2025-03-10,預金,売,9094,48178
1461,2025-04-30,預金,買,9076,42742
1014,2025-04-03,投信,売,9092,8770
1251,2025-03-28,預金,売,9024,73535
1397,2025-03-30,預金,買,9998,156719
1496,2025-04-02,投信,売,9045,33085
1440,2025-04-23,投信,買,9015,7697
1392,2025-03-11,預金,買,9093,69653
1120,2025-04-05,預金,買,9046,31660
1193,2025-03-07,投信,買,9031,22322
1092,2025-04-05,投信,売,9998,25910
1417,2025-03-03,預金,買,9998,6332
1175,2025-03-24,投信,買,9071,3849
1499,2025-04-10,預金,売,9998,48178
1460,2025-04-10,預金,売,9998,21553
1045,2025-03-19,預金,買,9056,23745
1153,2025-04-18,預金,買,9031,36410
1294,2025-03-23,投信,買,9999,51572
1111,2025-04-27,投信,売,9067,8371
1276,2025-03-07,預金,買,9069,15830
1454,2025-03-04,預金,売,9036,45643
1197,2025-03-26,投信,売,9998,5979
1270,2025-04-11,投信,買,9998,33868
1393,2025-03-30,投信,売,9091,35477
1236,2025-03-07,預金,買,9022,69653
1389,2025-04-13,投信,買,9021,26941
1000,2025-03-13,投信,売,9089,19532
1338,2025-04-05,預金,買,9040,113978
1452,2025-03-28,預金,売,9090,73535
1057,2025-03-26,投信,買,9999,65427
1031,2025-03-24,投信,買,9005,68506
1442,2025-04-16,預金,売,9998,22821
1170,2025-04-16,投信,買,9999,17704
1301,2025-03-16,預金,売,9032,67196
1209,2025-04-16,投信,売,9050,8371
1052,2025-03-26,投信,売,9998,15546
1435,2025-04-18,投信,売,9020,12357
1493,2025-03-15,投信,売,9998,28302
1497,2025-03-05,預金,買,9998,83900
1486,2025-03-21,預金,買,9999,140889
1131,2025-03-27,預金,売,9998,122981
1430,2025-03-24,投信,買,9999,10007
1244,2025-03-09,預金,買,9066,104480
1220,2025-03-08,投信,売,9081,17140
1033,2025-04-14,投信,買,9035,39256
1103,2025-03-02,投信,売,9999,19134
1172,2025-04-20,投信,売,9998,19931
1182,2025-04-21,投信,買,9096,20013
1156,2025-03-16,投信,売,9999,8371
1125,2025-04-29,投信,売,9060,25113
1350,2025-03-20,投信,買,9061,31559
1475,2025-04-12,預金,買,9998,23745
1116,2025-04-06,預金,買,9033,82317
1018,2025-04-02,投信,買,9003,16164
1256,2025-04-04,預金,売,9998,36768
1046,2025-04-19,投信,売,9089,37470
1080,2025-04-18,預金,売,9999,54518
1302,2025-03-01,投信,買,9998,43105
1010,2025-04-20,預金,買,9028,14247
1063,2025-04-12,投信,売,9999,29498
1139,2025-03-15,預金,買,9064,71236
1413,2025-03-29,預金,買,9027,11081
1338,2025-04-18,投信,売,9094,8770
1025,2025-04-13,預金,売,9047,26625
1133,2025-03-16,預金,買,9998,11081
1183,2025-03-03,預金,買,9998,68070
1267,2025-04-20,投信,売,9999,31889
1459,2025-04-26,投信,売,9999,39064
1043,2025-04-17,預金,売,9083,120446
1075,2025-03-06,投信,買,9062,71585
1406,2025-04-17,預金,売,9999,98892
1494,2025-04-28,預金,買,9998,150387
1161,2025-04-26,投信,売,9032,4783
1294,2025-04-13,預金,売,9018,116642
1300,2025-04-30,預金,買,9046,42742
1052,2025-04-15,投信,売,9998,5182
1120,2025-03-12,投信,買,9002,66967
1054,2025-03-06,預金,売,9046,120446
1064,2025-03-26,投信,買,9999,16934
