date,ID,product,buysell,meigara,total
2025-03-07,1453,預金,買,F銘柄,79000
2025-03-19,1014,預金,買,H銘柄,59000
2025-04-09,1474,預金,売,G銘柄,32000
2025-05-18,1354,投信,買,E銘柄,53000
2025-05-04,1128,預金,買,G銘柄,24000
2025-03-01,1271,預金,買,G銘柄,93000
2025-03-18,1151,預金,売,H銘柄,50000
2025-05-26,1016,預金,売,G銘柄,11000
2025-05-13,1414,預金,売,G銘柄,70000
2025-04-04,1419,投信,売,C銘柄,92000
2025-03-15,1238,預金,買,G銘柄,48000
2025-03-13,1192,投信,売,D銘柄,93000
2025-04-21,1108,預金,買,H銘柄,18000
2025-04-15,1361,投信,買,C銘柄,31000
2025-04-25,1271,預金,売,F銘柄,99000
2025-04-18,1345,投信,買,B銘柄,89000
2025-03-18,1430,預金,売,F銘柄,24000
2025-05-28,1246,預金,売,F銘柄,78000
2025-04-05,1258,投信,買,E銘柄,5000
2025-05-27,1096,預金,売,F銘柄,100000
2025-05-20,1060,投信,買,D銘柄,92000
2025-04-25,1361,投信,買,E銘柄,43000
2025-03-19,1008,投信,売,D銘柄,79000
2025-04-01,1144,預金,買,H銘柄,59000
2025-04-18,1347,預金,買,G銘柄,44000
2025-05-10,1143,投信,買,B銘柄,93000
2025-03-16,1263,投信,売,E銘柄,4000
2025-04-30,1201,投信,買,D銘柄,13000
2025-05-28,1324,投信,買,E銘柄,59000
2025-05-23,1233,投信,買,D銘柄,19000
2025-03-26,1254,投信,買,B銘柄,67000
2025-04-04,1265,投信,売,A銘柄,68000
2025-03-27,1228,投信,買,A銘柄,40000
2025-04-09,1321,預金,買,H銘柄,81000
2025-05-27,1460,預金,売,G銘柄,92000
2025-05-06,1057,預金,買,H銘柄,45000
2025-05-07,1268,預金,売,H銘柄,2000
2025-05-02,1446,預金,売,G銘柄,45000
2025-05-14,1213,預金,買,G銘柄,47000
2025-04-26,1461,投信,買,D銘柄,56000
2025-03-21,1137,預金,買,G銘柄,91000
2025-03-07,1291,預金,買,F銘柄,72000
2025-05-14,1220,預金,買,G銘柄,87000
2025-03-21,1144,投信,買,B銘柄,46000
2025-05-17,1008,投信,買,B銘柄,59000
2025-03-28,1273,投信,買,E銘柄,33000
2025-05-05,1445,預金,売,H銘柄,1000
2025-04-01,1317,投信,買,C銘柄,77000
2025-04-18,1406,投信,売,A銘柄,51000
2025-04-11,1349,預金,売,G銘柄,13000
2025-04-17,1052,投信,買,D銘柄,80000
2025-05-20,1365,投信,売,E銘柄,61000
2025-04-21,1372,投信,売,D銘柄,37000
2025-03-16,1200,投信,買,E銘柄,95000
2025-05-16,1370,預金,売,G銘柄,97000
2025-03-22,1300,預金,買,H銘柄,32000
2025-05-05,1135,預金,売,H銘柄,93000
2025-04-14,1458,預金,売,H銘柄,31000
2025-05-21,1301,投信,買,D銘柄,46000
2025-04-27,1055,預金,買,G銘柄,24000
2025-04-14,1351,投信,買,C銘柄,29000
2025-04-16,1339,投信,売,D銘柄,94000
2025-04-05,1289,預金,買,F銘柄,87000
2025-05-09,1104,投信,買,D銘柄,55000
2025-04-17,1040,投信,売,D銘柄,27000
2025-04-30,1274,預金,売,G銘柄,6000
2025-04-10,1226,投信,買,A銘柄,96000
2025-03-31,1460,投信,買,E銘柄,81000
2025-04-13,1024,預金,売,F銘柄,53000
2025-05-10,1423,預金,売,F銘柄,6000
2025-04-16,1337,投信,買,D銘柄,62000
2025-05-12,1013,投信,買,A銘柄,25000
2025-04-12,1037,投信,売,B銘柄,81000
2025-04-21,1110,投信,売,A銘柄,62000
2025-03-12,1474,預金,買,G銘柄,34000
2025-03-13,1178,預金,売,H銘柄,23000
2025-04-27,1017,預金,売,H銘柄,54000
2025-05-22,1253,投信,売,D銘柄,100000
2025-04-02,1310,投信,買,C銘柄,92000
2025-04-04,1028,預金,売,F銘柄,61000
2025-03-19,1363,投信,買,B銘柄,53000
2025-05-31,1091,投信,買,D銘柄,94000
2025-03-14,1437,預金,買,G銘柄,93000
2025-05-05,1122,投信,売,D銘柄,15000
2025-05-05,1496,投信,売,A銘柄,12000
2025-04-01,1320,投信,買,A銘柄,0
2025-05-03,1476,預金,買,G銘柄,54000
2025-05-09,1186,預金,売,F銘柄,67000
2025-03-07,1406,投信,売,E銘柄,96000
2025-05-08,1007,預金,買,H銘柄,20000
2025-03-22,1319,投信,買,D銘柄,74000
2025-05-02,1288,預金,売,H銘柄,78000
2025-03-12,1462,預金,売,F銘柄,29000
2025-03-30,1495,預金,買,H銘柄,18000
2025-03-26,1454,預金,買,G銘柄,97000
2025-03-06,1394,預金,売,G銘柄,54000
2025-05-03,1139,預金,売,H銘柄,9000
2025-03-18,1310,預金,売,G銘柄,72000
2025-04-15,1455,投信,買,C銘柄,43000
2025-04-16,1119,預金,買,F銘柄,32000
2025-04-21,1362,預金,売,G銘柄,19000
2025-05-29,1361,預金,買,H銘柄,14000
2025-03-07,1467,預金,売,F銘柄,80000
2025-03-14,1031,預金,売,H銘柄,65000
2025-05-20,1488,投信,売,A銘柄,86000
2025-04-28,1485,預金,売,H銘柄,66000
2025-05-24,1043,投信,売,D銘柄,83000
2025-03-08,1440,預金,買,G銘柄,1000
2025-03-20,1141,預金,買,F銘柄,14000
2025-03-12,1377,預金,買,H銘柄,81000
2025-04-24,1339,投信,買,A銘柄,47000
2025-03-23,1450,預金,買,F銘柄,77000
2025-04-09,1272,投信,買,A銘柄,17000
2025-03-24,1019,投信,買,E銘柄,15000
2025-03-27,1022,投信,売,B銘柄,58000
2025-05-27,1215,預金,買,G銘柄,30000
2025-03-10,1295,預金,売,F銘柄,1000
2025-05-05,1138,投信,買,D銘柄,59000
2025-05-25,1125,預金,売,H銘柄,6000
2025-05-03,1161,預金,買,G銘柄,46000
2025-04-29,1230,投信,売,B銘柄,6000
2025-03-04,1037,投信,売,C銘柄,72000
2025-04-29,1370,預金,売,F銘柄,17000
2025-05-19,1108,預金,買,H銘柄,23000
2025-05-04,1448,投信,買,A銘柄,8000
2025-05-18,1384,預金,売,G銘柄,99000
2025-03-01,1317,預金,買,G銘柄,60000
2025-04-22,1278,預金,売,G銘柄,10000
2025-05-11,1126,投信,売,B銘柄,9000
2025-05-01,1293,預金,売,G銘柄,34000
2025-04-19,1112,預金,買,G銘柄,63000
2025-03-24,1063,投信,売,B銘柄,57000
2025-04-11,1318,投信,買,C銘柄,21000
2025-05-25,1391,投信,買,D銘柄,1000
2025-03-15,1193,預金,買,F銘柄,38000
2025-04-04,1070,投信,買,E銘柄,68000
2025-05-16,1274,投信,買,E銘柄,64000
2025-05-31,1161,投信,買,B銘柄,51000
2025-04-10,1495,投信,売,A銘柄,21000
2025-05-23,1315,預金,売,F銘柄,40000
2025-04-30,1353,投信,売,B銘柄,79000
2025-03-04,1192,投信,売,C銘柄,70000
2025-03-30,1059,預金,買,H銘柄,91000
2025-04-21,1206,投信,売,D銘柄,73000
2025-04-10,1377,投信,売,B銘柄,23000
2025-03-18,1144,投信,買,D銘柄,12000
2025-03-28,1096,投信,買,B銘柄,1000
2025-03-12,1290,投信,買,A銘柄,53000
2025-03-16,1274,預金,売,F銘柄,79000
2025-04-18,1090,預金,買,G銘柄,32000
2025-04-18,1090,預金,買,G銘柄,12000
2025-05-23,1253,投信,買,B銘柄,75000
2025-04-22,1056,投信,買,D銘柄,13000
2025-03-15,1437,投信,売,D銘柄,78000
2025-04-24,1332,投信,売,E銘柄,2000
2025-03-12,1177,預金,買,G銘柄,92000
2025-03-31,1021,投信,売,E銘柄,78000
2025-05-24,1472,投信,売,E銘柄,23000
2025-05-19,1360,預金,売,F銘柄,21000
2025-03-25,1345,投信,買,A銘柄,12000
2025-05-04,1117,投信,売,D銘柄,71000
2025-05-13,1229,投信,売,E銘柄,39000
2025-04-21,1427,預金,買,H銘柄,79000
2025-05-26,1493,預金,買,G銘柄,32000
2025-04-30,1409,投信,買,B銘柄,2000
2025-03-12,1450,投信,買,E銘柄,77000
2025-04-02,1439,預金,買,H銘柄,90000
2025-05-01,1149,投信,売,D銘柄,40000
2025-04-23,1318,投信,買,A銘柄,58000
2025-05-28,1317,投信,売,C銘柄,82000
2025-05-08,1239,投信,買,E銘柄,91000
2025-04-14,1439,預金,買,G銘柄,34000
2025-05-05,1105,投信,買,D銘柄,79000
2025-04-13,1249,投信,買,E銘柄,18000
2025-05-30,1459,預金,売,F銘柄,40000
2025-04-29,1234,投信,買,D銘柄,42000
2025-04-03,1237,預金,買,H銘柄,19000
2025-04-29,1413,預金,売,F銘柄,90000
2025-04-08,1060,預金,売,G銘柄,82000
2025-05-26,1335,預金,売,H銘柄,68000
2025-03-15,1016,投信,売,A銘柄,96000
2025-05-01,1265,預金,買,H銘柄,24000
2025-03-13,1390,投信,買,C銘柄,44000
2025-04-22,1496,投信,買,A銘柄,27000
2025-05-18,1456,預金,買,H銘柄,19000
2025-05-07,1010,投信,売,E銘柄,85000
2025-04-28,1031,預金,買,H銘柄,34000
2025-05-08,1354,預金,売,G銘柄,1000
2025-04-01,1337,預金,売,G銘柄,51000
2025-04-30,1468,投信,売,B銘柄,10000
2025-05-25,1332,投信,売,A銘柄,100000
2025-03-12,1116,預金,買,H銘柄,43000
2025-05-28,1441,預金,買,H銘柄,22000
2025-05-17,1389,預金,売,G銘柄,64000
2025-04-13,1270,預金,買,G銘柄,50000
2025-03-13,1043,預金,買,H銘柄,24000
2025-05-11,1121,投信,売,A銘柄,19000
2025-03-16,1040,預金,売,H銘柄,98000
2025-05-09,1016,投信,買,B銘柄,29000
2025-03-31,1298,預金,買,G銘柄,17000
2025-03-10,1193,預金,売,H銘柄,10000
2025-03-27,1388,投信,売,B銘柄,78000
2025-05-07,1069,投信,売,C銘柄,58000
2025-04-13,1437,預金,売,H銘柄,66000
2025-04-16,1008,投信,買,A銘柄,47000
2025-04-29,1454,投信,買,C銘柄,26000
2025-05-02,1444,投信,売,A銘柄,29000
2025-04-14,1027,預金,買,F銘柄,5000
2025-04-01,1483,投信,売,E銘柄,2000
2025-03-28,1047,投信,買,B銘柄,77000
2025-05-12,1006,投信,売,D銘柄,33000
2025-05-28,1079,投信,売,B銘柄,100000
2025-04-30,1342,預金,買,F銘柄,23000
2025-05-23,1067,預金,売,G銘柄,16000
2025-04-10,1246,投信,売,B銘柄,21000
2025-05-13,1147,投信,売,E銘柄,31000
2025-03-24,1465,預金,売,G銘柄,74000
2025-04-26,1010,投信,買,E銘柄,65000
2025-03-20,1319,投信,売,C銘柄,0
2025-03-24,1499,投信,売,D銘柄,49000
2025-04-21,1247,投信,買,A銘柄,63000
2025-05-23,1455,投信,売,A銘柄,28000
2025-05-13,1201,投信,買,A銘柄,30000
2025-04-21,1178,預金,売,G銘柄,23000
2025-05-06,1349,預金,売,H銘柄,69000
2025-04-09,1078,預金,売,H銘柄,48000
2025-05-30,1402,投信,売,E銘柄,44000
2025-04-15,1289,預金,買,F銘柄,74000
2025-03-25,1124,投信,買,E銘柄,91000
2025-05-21,1042,預金,買,F銘柄,13000
2025-04-06,1333,投信,売,C銘柄,44000
2025-05-04,1486,投信,売,D銘柄,37000
2025-05-30,1162,投信,売,C銘柄,66000
2025-05-28,1156,投信,売,D銘柄,39000
2025-03-15,1248,投信,売,D銘柄,34000
2025-03-05,1413,預金,売,F銘柄,65000
2025-05-10,1191,預金,買,G銘柄,62000
2025-03-26,1301,投信,売,A銘柄,10000
2025-03-21,1368,投信,買,E銘柄,58000
2025-04-06,1260,預金,買,H銘柄,41000
2025-04-22,1247,投信,買,A銘柄,80000
2025-03-09,1109,預金,売,H銘柄,99000
2025-05-26,1005,投信,売,D銘柄,14000
2025-04-08,1460,投信,売,D銘柄,36000
2025-05-24,1356,投信,買,A銘柄,17000
2025-05-08,1209,預金,売,F銘柄,96000
2025-04-07,1010,預金,売,G銘柄,4000
2025-04-08,1027,預金,売,G銘柄,83000
2025-05-03,1227,投信,買,E銘柄,95000
2025-05-25,1472,投信,売,D銘柄,49000
2025-04-22,1012,預金,買,H銘柄,3000
2025-03-22,1424,預金,売,H銘柄,41000
2025-04-17,1221,預金,買,F銘柄,7000
2025-03-26,1267,預金,買,H銘柄,27000
2025-03-19,1382,預金,売,F銘柄,38000
2025-05-07,1154,預金,売,F銘柄,30000
2025-03-19,1255,投信,売,B銘柄,13000
2025-04-02,1438,投信,売,E銘柄,23000
2025-04-27,1359,投信,買,B銘柄,72000
2025-04-11,1042,預金,売,G銘柄,55000
2025-05-11,1484,預金,買,G銘柄,86000
2025-03-11,1238,投信,買,D銘柄,84000
2025-03-10,1312,預金,買,G銘柄,86000
2025-04-08,1386,預金,買,G銘柄,70000
2025-05-25,1155,投信,買,B銘柄,55000
2025-03-22,1364,投信,買,E銘柄,91000
2025-03-29,1003,預金,買,F銘柄,76000
2025-03-14,1018,預金,売,F銘柄,80000
2025-04-26,1483,投信,買,D銘柄,2000
2025-05-23,1236,預金,買,F銘柄,52000
2025-03-06,1394,投信,買,A銘柄,79000
2025-05-15,1074,預金,買,F銘柄,23000
2025-04-26,1392,投信,売,B銘柄,28000
2025-04-04,1196,投信,売,A銘柄,23000
2025-04-23,1410,預金,売,G銘柄,71000
2025-05-17,1302,投信,売,A銘柄,30000
2025-05-26,1075,投信,売,B銘柄,100000
2025-03-31,1164,預金,売,G銘柄,58000
2025-03-28,1074,投信,買,A銘柄,97000
2025-03-02,1435,投信,買,C銘柄,83000
2025-04-19,1279,預金,買,H銘柄,9000
2025-04-22,1260,預金,買,F銘柄,73000
2025-04-17,1465,投信,売,D銘柄,73000
2025-05-02,1056,預金,売,H銘柄,3000
2025-04-10,1199,預金,買,F銘柄,27000
2025-05-09,1470,投信,買,A銘柄,9000
2025-03-29,1056,投信,買,E銘柄,37000
2025-05-10,1434,投信,買,B銘柄,39000
2025-05-10,1306,投信,売,A銘柄,100000
2025-03-06,1372,預金,買,H銘柄,23000
2025-04-03,1406,預金,買,G銘柄,15000
2025-04-01,1282,投信,売,A銘柄,56000
2025-03-03,1235,預金,売,F銘柄,22000
2025-04-09,1226,投信,売,A銘柄,29000
2025-04-13,1202,投信,売,B銘柄,62000
2025-05-15,1091,投信,買,E銘柄,48000
2025-04-18,1160,投信,売,E銘柄,78000
2025-05-27,1063,投信,売,A銘柄,89000
2025-04-09,1384,預金,売,G銘柄,85000
2025-03-15,1491,預金,売,H銘柄,86000
2025-04-11,1466,預金,売,H銘柄,85000
2025-04-15,1443,投信,買,D銘柄,37000
2025-03-30,1477,投信,買,D銘柄,38000
2025-03-27,1144,投信,買,C銘柄,60000
2025-03-25,1249,預金,売,F銘柄,51000
2025-03-26,1468,預金,売,H銘柄,44000
2025-05-07,1411,預金,売,H銘柄,24000
2025-03-12,1390,投信,買,C銘柄,94000
2025-04-27,1426,投信,売,E銘柄,62000
2025-05-21,1056,投信,売,E銘柄,34000
2025-04-11,1142,預金,売,G銘柄,2000
2025-05-29,1002,預金,売,F銘柄,22000
2025-05-11,1366,投信,売,D銘柄,78000
2025-03-31,1198,預金,売,G銘柄,80000
2025-04-03,1075,預金,売,G銘柄,26000
2025-03-15,1492,投信,買,C銘柄,34000
2025-04-03,1435,投信,買,B銘柄,34000
2025-03-14,1068,投信,売,A銘柄,92000
2025-05-18,1326,投信,買,B銘柄,25000
2025-05-04,1255,投信,買,D銘柄,34000
2025-04-05,1203,預金,買,G銘柄,34000
2025-04-28,1356,投信,買,E銘柄,26000
2025-03-08,1009,投信,買,B銘柄,89000
2025-03-12,1212,投信,売,D銘柄,69000
2025-04-02,1165,投信,売,B銘柄,65000
2025-04-29,1257,預金,売,F銘柄,53000
2025-03-01,1290,預金,売,H銘柄,51000
2025-05-20,1466,預金,売,G銘柄,40000
2025-05-18,1336,預金,買,F銘柄,38000
2025-04-17,1432,投信,売,B銘柄,61000
2025-03-28,1109,投信,買,A銘柄,35000
2025-05-06,1335,投信,買,D銘柄,58000
2025-05-24,1411,投信,売,D銘柄,58000
2025-04-19,1270,預金,買,H銘柄,98000
2025-03-17,1166,投信,買,C銘柄,82000
2025-04-15,1332,預金,買,G銘柄,19000
2025-05-28,1418,預金,売,G銘柄,85000
2025-04-18,1168,投信,売,D銘柄,1000
2025-03-01,1277,預金,売,H銘柄,100000
2025-04-08,1173,投信,売,C銘柄,78000
2025-04-07,1013,預金,売,H銘柄,87000
2025-04-27,1010,預金,売,H銘柄,28000
2025-05-28,1169,預金,売,H銘柄,50000
2025-03-06,1022,預金,売,G銘柄,79000
2025-04-20,1059,投信,売,A銘柄,100000
2025-05-07,1315,預金,買,F銘柄,52000
2025-05-03,1021,預金,売,F銘柄,55000
2025-05-13,1032,投信,売,D銘柄,67000
2025-04-24,1294,預金,買,G銘柄,30000
2025-05-29,1072,預金,買,G銘柄,18000
2025-05-02,1493,預金,売,G銘柄,21000
2025-04-08,1210,預金,買,H銘柄,33000
2025-05-09,1374,投信,売,A銘柄,72000
2025-03-29,1246,投信,買,D銘柄,81000
2025-05-12,1371,預金,買,F銘柄,9000
2025-05-26,1484,投信,買,E銘柄,7000
2025-04-07,1282,投信,買,D銘柄,36000
2025-04-13,1171,預金,売,H銘柄,46000
2025-04-03,1344,預金,買,G銘柄,59000
2025-05-16,1475,預金,買,G銘柄,22000
2025-03-02,1425,預金,買,G銘柄,98000
2025-03-20,1240,投信,買,B銘柄,63000
2025-05-05,1364,投信,買,D銘柄,66000
2025-04-08,1354,預金,売,G銘柄,62000
2025-05-05,1087,預金,買,G銘柄,72000
2025-05-28,1318,預金,売,G銘柄,2000
2025-05-16,1362,投信,買,E銘柄,55000
2025-04-08,1369,投信,買,E銘柄,11000
2025-05-26,1439,預金,売,H銘柄,72000
2025-04-02,1377,預金,売,F銘柄,92000
2025-03-24,1143,預金,買,F銘柄,85000
2025-04-17,1470,投信,売,D銘柄,55000
2025-04-24,1068,預金,買,F銘柄,12000
2025-05-07,1178,預金,買,G銘柄,56000
2025-04-17,1068,投信,売,E銘柄,45000
2025-03-24,1156,預金,買,H銘柄,17000
2025-05-30,1120,預金,買,H銘柄,57000
2025-05-16,1121,投信,売,E銘柄,82000
2025-04-20,1478,預金,買,G銘柄,14000
2025-05-16,1415,預金,売,F銘柄,45000
2025-03-15,1494,預金,買,F銘柄,18000
2025-03-26,1222,預金,売,F銘柄,78000
2025-04-07,1026,預金,買,F銘柄,94000
2025-04-27,1427,投信,売,D銘柄,75000
2025-04-14,1416,投信,買,C銘柄,72000
2025-04-13,1018,預金,売,F銘柄,99000
2025-03-15,1221,預金,買,H銘柄,92000
2025-03-07,1181,預金,売,H銘柄,7000
2025-04-23,1382,投信,買,B銘柄,87000
2025-04-01,1259,投信,買,B銘柄,8000
2025-04-09,1041,投信,買,A銘柄,41000
2025-05-12,1430,預金,売,G銘柄,36000
2025-03-19,1305,投信,売,A銘柄,91000
2025-03-31,1291,預金,買,G銘柄,30000
2025-04-23,1457,投信,売,D銘柄,50000
2025-05-17,1086,投信,買,D銘柄,4000
2025-05-23,1240,投信,買,A銘柄,84000
2025-05-20,1352,預金,買,H銘柄,79000
2025-04-19,1017,預金,売,G銘柄,94000
2025-04-10,1448,預金,売,H銘柄,82000
2025-03-22,1427,預金,売,H銘柄,44000
2025-04-26,1163,預金,売,G銘柄,42000
2025-03-10,1028,預金,買,F銘柄,25000
2025-04-02,1003,預金,買,H銘柄,43000
2025-04-13,1367,預金,買,H銘柄,13000
2025-03-17,1244,預金,買,G銘柄,75000
2025-04-01,1162,投信,買,C銘柄,47000
2025-03-15,1339,投信,買,D銘柄,9000
2025-04-17,1308,投信,売,C銘柄,17000
2025-04-06,1397,投信,買,C銘柄,22000
2025-04-05,1104,預金,買,H銘柄,86000
2025-03-28,1203,預金,売,H銘柄,41000
2025-05-11,1180,預金,買,G銘柄,91000
2025-03-21,1446,預金,買,F銘柄,42000
2025-05-28,1179,預金,買,G銘柄,54000
2025-03-20,1027,投信,売,D銘柄,3000
2025-03-20,1382,投信,売,A銘柄,63000
2025-05-14,1241,預金,売,F銘柄,41000
2025-04-18,1267,投信,売,E銘柄,79000
2025-05-29,1170,投信,買,A銘柄,25000
2025-05-27,1152,投信,売,D銘柄,23000
2025-03-06,1040,預金,買,H銘柄,43000
2025-05-27,1321,預金,売,F銘柄,45000
2025-05-09,1410,預金,売,G銘柄,49000
2025-03-18,1263,預金,買,F銘柄,42000
2025-03-07,1179,投信,買,C銘柄,32000
2025-03-20,1289,投信,売,C銘柄,56000
2025-03-21,1076,預金,買,G銘柄,58000
2025-03-25,1092,預金,買,F銘柄,65000
2025-03-23,1392,投信,買,A銘柄,28000
2025-04-29,1480,預金,売,H銘柄,34000
2025-05-06,1157,預金,売,H銘柄,8000
2025-04-04,1071,投信,売,A銘柄,25000
2025-05-25,1162,預金,売,F銘柄,3000
2025-05-07,1480,投信,売,B銘柄,3000
2025-04-23,1232,預金,売,F銘柄,49000
2025-04-20,1240,預金,売,G銘柄,28000
2025-03-12,1250,預金,売,F銘柄,55000
2025-03-09,1302,投信,売,C銘柄,38000
2025-05-26,1482,投信,売,E銘柄,36000
2025-05-05,1035,投信,買,B銘柄,23000
2025-04-08,1192,投信,買,E銘柄,56000
2025-03-25,1024,預金,売,G銘柄,42000
2025-03-21,1316,投信,買,A銘柄,3000
2025-03-24,1475,預金,買,G銘柄,66000
2025-05-03,1452,預金,買,H銘柄,18000
2025-04-28,1033,預金,売,F銘柄,53000
2025-03-13,1295,投信,売,B銘柄,83000
2025-03-04,1250,預金,売,G銘柄,35000
2025-04-14,1438,預金,買,H銘柄,6000
2025-05-20,1030,預金,買,G銘柄,92000
2025-03-14,1186,投信,買,E銘柄,67000
2025-04-28,1384,投信,売,C銘柄,52000
2025-05-03,1156,投信,売,E銘柄,87000
2025-04-13,1113,投信,買,C銘柄,28000
2025-04-04,1054,投信,買,D銘柄,99000
2025-03-03,1065,投信,売,E銘柄,49000
2025-05-20,1205,預金,買,H銘柄,46000
2025-04-30,1376,投信,買,E銘柄,76000
2025-04-21,1347,預金,売,G銘柄,71000
2025-03-10,1409,投信,売,D銘柄,31000
2025-03-26,1264,投信,買,D銘柄,89000
2025-05-10,1180,預金,売,H銘柄,69000
2025-03-26,1053,投信,買,D銘柄,58000
2025-04-11,1428,預金,売,F銘柄,32000
2025-03-13,1229,投信,買,B銘柄,99000
2025-03-05,1451,預金,売,G銘柄,3000
2025-05-04,1160,預金,売,H銘柄,6000
2025-03-14,1063,預金,買,H銘柄,28000
2025-05-07,1411,投信,買,C銘柄,34000
2025-04-02,1463,投信,売,C銘柄,21000
2025-03-24,1371,預金,買,H銘柄,67000
2025-04-12,1057,預金,買,F銘柄,96000
2025-03-02,1118,預金,買,F銘柄,1000
2025-03-27,1109,投信,売,C銘柄,34000
2025-04-02,1482,投信,買,D銘柄,51000
2025-05-18,1329,預金,売,G銘柄,66000
2025-03-28,1250,投信,売,A銘柄,61000
2025-03-20,1195,預金,売,H銘柄,20000
2025-05-06,1339,投信,買,D銘柄,81000
2025-04-01,1212,投信,売,B銘柄,83000
2025-05-17,1241,預金,売,H銘柄,36000
2025-03-26,1434,投信,売,B銘柄,11000
2025-05-12,1294,投信,買,A銘柄,51000
2025-03-30,1202,預金,売,F銘柄,0
2025-03-25,1493,投信,買,E銘柄,66000
2025-03-04,1265,預金,買,G銘柄,54000
2025-04-06,1093,投信,売,A銘柄,55000
2025-05-15,1412,預金,売,H銘柄,47000
2025-04-22,1360,投信,売,D銘柄,53000
2025-04-22,1180,投信,売,E銘柄,80000
2025-04-28,1429,投信,売,D銘柄,11000
2025-03-07,1289,投信,売,A銘柄,67000
2025-03-23,1440,投信,買,C銘柄,5000
2025-04-27,1065,預金,買,H銘柄,85000
2025-03-22,1361,投信,売,D銘柄,20000
2025-05-19,1309,投信,買,D銘柄,21000
2025-05-14,1409,投信,買,E銘柄,57000
2025-03-17,1101,投信,売,B銘柄,68000
2025-05-03,1111,投信,売,B銘柄,17000
2025-04-16,1490,預金,売,H銘柄,44000
2025-03-29,1235,預金,買,G銘柄,21000
2025-05-06,1151,預金,買,G銘柄,90000
2025-04-24,1228,預金,買,F銘柄,99000
2025-05-16,1070,預金,売,H銘柄,37000
2025-04-09,1045,預金,買,F銘柄,52000
2025-05-07,1275,投信,買,A銘柄,23000
2025-05-19,1217,預金,買,F銘柄,44000
2025-03-16,1130,投信,売,A銘柄,7000
2025-03-31,1355,投信,買,E銘柄,84000
2025-04-15,1311,預金,売,H銘柄,59000
2025-03-30,1082,投信,買,B銘柄,9000
2025-04-30,1394,預金,売,F銘柄,15000
2025-05-21,1060,預金,買,H銘柄,58000
2025-04-02,1143,投信,売,B銘柄,94000
2025-03-06,1408,預金,売,G銘柄,4000
2025-04-02,1360,預金,売,F銘柄,21000
2025-04-12,1260,投信,売,C銘柄,92000
2025-03-28,1167,投信,買,A銘柄,63000
2025-05-12,1304,投信,買,B銘柄,93000
2025-04-25,1357,預金,売,H銘柄,2000
2025-05-11,1250,投信,買,B銘柄,13000
2025-04-12,1434,投信,買,A銘柄,77000
2025-04-08,1180,投信,買,A銘柄,63000
2025-04-27,1147,預金,売,H銘柄,39000
2025-04-14,1064,預金,買,F銘柄,35000
2025-04-28,1441,預金,買,G銘柄,9000
2025-04-28,1275,投信,買,B銘柄,25000
2025-03-23,1400,預金,買,F銘柄,100000
2025-03-13,1055,投信,売,C銘柄,4000
2025-03-11,1278,預金,売,H銘柄,81000
2025-05-31,1149,投信,買,D銘柄,17000
2025-03-09,1174,投信,売,A銘柄,83000
2025-05-28,1142,預金,売,H銘柄,63000
2025-05-09,1255,預金,売,F銘柄,65000
2025-04-14,1036,預金,売,H銘柄,29000
2025-05-31,1331,預金,売,F銘柄,88000
2025-04-02,1366,預金,買,G銘柄,35000
2025-05-27,1430,預金,買,F銘柄,40000
2025-05-29,1312,投信,売,B銘柄,24000
2025-03-18,1303,預金,買,H銘柄,36000
2025-04-21,1287,投信,買,B銘柄,47000
2025-03-31,1205,投信,売,B銘柄,8000
2025-04-23,1214,預金,買,H銘柄,91000
2025-04-13,1246,投信,買,A銘柄,25000
2025-04-11,1405,預金,売,G銘柄,0
2025-05-19,1322,預金,売,G銘柄,62000
2025-03-11,1292,投信,買,C銘柄,77000
2025-05-20,1017,預金,売,F銘柄,46000
2025-05-14,1398,投信,売,E銘柄,22000
2025-05-18,1059,投信,売,B銘柄,63000
2025-03-07,1187,投信,売,D銘柄,31000
2025-04-02,1397,預金,買,G銘柄,95000
2025-05-17,1258,預金,買,H銘柄,91000
2025-05-14,1455,投信,売,D銘柄,47000
2025-03-16,1412,預金,買,F銘柄,31000
2025-05-08,1353,預金,買,F銘柄,69000
2025-04-24,1004,投信,買,E銘柄,40000
2025-03-02,1204,投信,買,E銘柄,49000
2025-05-20,1214,投信,売,A銘柄,46000
2025-05-07,1199,投信,売,A銘柄,88000
2025-05-21,1221,投信,売,B銘柄,27000
2025-03-05,1042,預金,買,H銘柄,41000
2025-03-05,1394,投信,売,C銘柄,42000
2025-04-24,1356,投信,売,E銘柄,15000
2025-05-05,1414,投信,買,A銘柄,1000
2025-05-02,1328,預金,買,G銘柄,74000
2025-05-16,1256,投信,買,D銘柄,94000
2025-03-10,1014,投信,売,D銘柄,17000
2025-03-07,1287,預金,買,F銘柄,28000
2025-04-09,1247,投信,売,D銘柄,6000
2025-03-20,1287,預金,買,G銘柄,90000
2025-05-06,1394,投信,売,D銘柄,7000
2025-03-14,1259,預金,買,G銘柄,78000
2025-05-01,1048,投信,売,E銘柄,78000
2025-03-21,1452,投信,買,C銘柄,73000
2025-04-06,1432,預金,売,G銘柄,58000
2025-04-17,1495,投信,買,C銘柄,37000
2025-04-04,1082,預金,買,H銘柄,68000
2025-05-02,1271,預金,買,G銘柄,38000
2025-05-27,1033,預金,売,F銘柄,39000
2025-03-31,1424,投信,売,D銘柄,83000
